baseURL,AFirstName,ALastName,AEmail,ArandomPass,AcarID,AcarModel,AcarMiles
https://qauto2.forstudy.space/api,Carman,Carson,[email],Test1234,1,2,47
https://qauto2.forstudy.space/api,423342,Carson,[email],Test1234,1,"",47
https://qauto2.forstudy.space/api,Carman,"",[email],Test1234,1,2,dsfe
https://qauto2.forstudy.space/api,Carman,Carson,mail.com@cars,Test1234
https://qauto2.forstudy.space/api,Carman,Carson,[email],""
https://qauto.forstudy.space/api,Lightning,McQueen,[email],Test1234,1,2,47
https://qauto.forstudy.space/api,"",McQueen,[email],Test1234,1,2,""
https://qauto.forstudy.space/api,Lightning,$@#%@##,[email],Test1234,1,asd,47
https://qauto.forstudy.space/api,Lightning,McQueen,gamil.com@cars,Test1234
https://qauto.forstudy.space/api,Lightning,McQueen,[email],1234543216789009876!@